league,game_date,player_name,team_abbr,status,reason,updated_at,source
NBA,2026-02-06,Marvin Bagley III,DAL,DAY-TO-DAY,Not Injury Related,2026-02-06T04:33Z,espn
NBA,2026-02-06,AJ Johnson,DAL,OUT,Not Injury Related,2026-02-06T00:11Z,espn
NBA,2026-02-06,Khris Middleton,DAL,OUT,Not Injury Related,2026-02-06T00:04Z,espn
NBA,2026-02-06,Brandon Williams,DAL,OUT,Lower Leg,2026-02-05T23:52Z,espn
NBA,2026-02-06,Tyus Jones,DAL,OUT,Not Injury Related,2026-02-05T23:32Z,espn
NBA,2026-02-06,P.J. Washington,DAL,OUT,Concussion,2026-02-04T23:29Z,espn
NBA,2026-02-06,Kyrie Irving,DAL,OUT,Knee,2026-02-03T17:47Z,espn
NBA,2026-02-06,Dereck Lively II,DAL,OUT,Foot,2025-12-21T18:06Z,espn
NBA,2026-02-06,Peyton Watson,DEN,OUT,Hamstring,2026-02-06T01:00Z,espn
NBA,2026-02-06,Spencer Jones,DEN,DAY-TO-DAY,Head,2026-02-05T19:18Z,espn
NBA,2026-02-06,Cameron Johnson,DEN,OUT,Knee,2026-02-04T18:10Z,espn
NBA,2026-02-06,Aaron Gordon,DEN,OUT,Hamstring,2026-01-29T21:43Z,espn
NBA,2026-02-06,Tamar Bates,DEN,OUT,Foot,2025-12-22T22:53Z,espn
NBA,2026-02-06,Jalen Duren,DET,DAY-TO-DAY,Knee,2026-02-06T01:40Z,espn
NBA,2026-02-06,Tobias Harris,DET,OUT,Hip,2026-02-05T23:36Z,espn
NBA,2026-02-06,Dario Saric,DET,OUT,Not Injury Related,2026-02-04T22:33Z,espn
NBA,2026-02-06,Tolu Smith,DET,OUT,Calf,2026-02-04T14:36Z,espn
NBA,2026-02-06,Kristaps Porzingis,GS,OUT,Illness,2026-02-06T01:44Z,espn
NBA,2026-02-06,L.J. Cryer,GS,OUT,Hamstring,2026-02-05T20:03Z,espn
NBA,2026-02-06,Stephen Curry,GS,OUT,Knee,2026-02-05T00:05Z,espn
NBA,2026-02-06,Seth Curry,GS,OUT,Back,2026-02-01T01:28Z,espn
NBA,2026-02-06,Jimmy Butler III,GS,OUT,Knee,2026-01-20T13:11Z,espn
NBA,2026-02-06,Tari Eason,HOU,OUT,Lower Leg,2026-02-06T00:47Z,espn
NBA,2026-02-06,Jae'Sean Tate,HOU,OUT,Wrist,2026-02-05T18:46Z,espn
NBA,2026-02-06,Steven Adams,HOU,OUT,Ankle,2026-01-28T20:34Z,espn
NBA,2026-02-06,Fred VanVleet,HOU,OUT,Knee,2025-09-22T20:02Z,espn
NBA,2026-02-06,Ivica Zubac,IND,OUT,Personal,2026-02-06T01:33Z,espn
NBA,2026-02-06,Kobe Brown,IND,OUT,Not Injury Related,2026-02-06T01:28Z,espn
NBA,2026-02-06,Micah Potter,IND,DAY-TO-DAY,Hip,2026-02-05T23:20Z,espn
NBA,2026-02-06,Obi Toppin,IND,OUT,Foot,2026-01-31T22:28Z,espn
NBA,2026-02-06,Tyrese Haliburton,IND,OUT,Achilles,2026-01-27T14:58Z,espn
NBA,2026-02-06,Isaiah Jackson,LAC,OUT,Not Injury Related,2026-02-06T01:26Z,espn
NBA,2026-02-06,Bennedict Mathurin,LAC,OUT,Not Injury Related,2026-02-06T01:26Z,espn
NBA,2026-02-06,Darius Garland,LAC,OUT,Toe,2026-02-06T01:23Z,espn
NBA,2026-02-06,Bradley Beal,LAC,OUT,Hip,2025-11-12T20:14Z,espn
NBA,2026-02-06,Luke Kennard,LAL,OUT,Not Injury Related,2026-02-06T10:02Z,espn
NBA,2026-02-06,Luka Doncic,LAL,DAY-TO-DAY,Hamstring,2026-02-06T05:49Z,espn
NBA,2026-02-06,Jaxson Hayes,LAL,SUSPENSION,Suspension,2026-02-05T15:38Z,espn
NBA,2026-02-06,Adou Thiero,LAL,OUT,Knee,2026-02-05T01:07Z,espn
NBA,2026-02-06,Eric Gordon,MEM,DAY-TO-DAY,Not Injury Related,2026-02-06T02:41Z,espn
NBA,2026-02-06,Santi Aldama,MEM,OUT,Knee,2026-02-06T01:14Z,espn
NBA,2026-02-06,Scotty Pippen Jr.,MEM,OUT,Toe,2026-02-06T01:08Z,espn
NBA,2026-02-06,Ty Jerome,MEM,OUT,Calf,2026-02-06T01:06Z,espn
NBA,2026-02-06,Walter Clayton Jr.,MEM,DAY-TO-DAY,Not Injury Related,2026-02-05T15:27Z,espn
NBA,2026-02-06,Taylor Hendricks,MEM,DAY-TO-DAY,Not Injury Related,2026-02-05T15:24Z,espn
NBA,2026-02-06,Kyle Anderson,MEM,DAY-TO-DAY,Not Injury Related,2026-02-05T15:24Z,espn
NBA,2026-02-06,Ja Morant,MEM,OUT,Elbow,2026-01-24T16:07Z,espn
NBA,2026-02-06,Zach Edey,MEM,OUT,Ankle,2026-01-14T15:12Z,espn
NBA,2026-02-06,Brandon Clarke,MEM,OUT,Calf,2026-01-14T15:12Z,espn
NBA,2026-02-06,Tyler Herro,MIA,OUT,Ribs,2026-02-05T20:37Z,espn
NBA,2026-02-06,Terry Rozier,MIA,OUT,Not Injury Related,2025-10-23T16:24Z,espn
NBA,2026-02-06,Bobby Portis,MIL,DAY-TO-DAY,Hip,2026-02-05T23:08Z,espn
NBA,2026-02-06,Gary Harris,MIL,OUT,Hamstring,2026-02-05T23:05Z,espn
NBA,2026-02-06,Ousmane Dieng,MIL,DAY-TO-DAY,Not Injury Related,2026-02-05T19:43Z,espn
NBA,2026-02-06,Giannis Antetokounmpo,MIL,OUT,Calf,2026-02-05T17:11Z,espn
NBA,2026-02-06,Taurean Prince,MIL,OUT,Neck,2026-01-01T16:50Z,espn
NBA,2026-02-06,Terrence Shannon Jr.,MIN,OUT,Foot,2026-02-05T23:27Z,espn
NBA,2026-02-06,Julius Randle,MIN,DAY-TO-DAY,Thumb,2026-02-05T23:11Z,espn
NBA,2026-02-06,Julian Phillips,MIN,DAY-TO-DAY,Wrist,2026-02-05T15:16Z,espn
NBA,2026-02-06,Ayo Dosunmu,MIN,DAY-TO-DAY,Quadriceps,2026-02-05T15:02Z,espn
NBA,2026-02-06,Dalen Terry,NO,DAY-TO-DAY,Not Injury Related,2026-02-05T17:36Z,espn
NBA,2026-02-06,Hunter Dickinson,NO,DAY-TO-DAY,Knee,2026-02-02T16:52Z,espn
NBA,2026-02-06,Dejounte Murray,NO,OUT,Achilles,2026-01-07T16:39Z,espn
NBA,2026-02-06,OG Anunoby,NY,DAY-TO-DAY,Toe,2026-02-05T20:55Z,espn
NBA,2026-02-06,Josh Hart,NY,DAY-TO-DAY,Ankle,2026-02-05T20:52Z,espn
NBA,2026-02-06,Karl-Anthony Towns,NY,DAY-TO-DAY,Eye,2026-02-05T20:49Z,espn
NBA,2026-02-06,Miles McBride,NY,OUT,Abdomen,2026-02-05T18:04Z,espn
NBA,2026-02-06,Jose Alvarado,NY,DAY-TO-DAY,Not Injury Related,2026-02-05T17:34Z,espn
NBA,2026-02-06,Jared McCain,OKC,DAY-TO-DAY,Not Injury Related,2026-02-05T15:24Z,espn
NBA,2026-02-06,Chet Holmgren,OKC,DAY-TO-DAY,Back,2026-02-05T15:24Z,espn
NBA,2026-02-06,Isaiah Hartenstein,OKC,DAY-TO-DAY,Eye,2026-02-05T15:24Z,espn
NBA,2026-02-06,Luguentz Dort,OKC,DAY-TO-DAY,Knee,2026-02-05T15:24Z,espn
NBA,2026-02-06,Alex Caruso,OKC,DAY-TO-DAY,Thigh,2026-02-05T15:24Z,espn
NBA,2026-02-06,Ajay Mitchell,OKC,OUT,Abdomen,2026-02-04T19:42Z,espn
NBA,2026-02-06,Shai Gilgeous-Alexander,OKC,OUT,Abdomen,2026-02-04T19:13Z,espn
NBA,2026-02-06,Jalen Williams,OKC,OUT,Hamstring,2026-02-02T23:33Z,espn
NBA,2026-02-06,Nikola Topic,OKC,OUT,Groin,2025-10-30T16:35Z,espn
NBA,2026-02-06,Thomas Sorber,OKC,OUT,Knee,2025-09-05T21:43Z,espn
NBA,2026-02-06,Franz Wagner,ORL,OUT,Ankle,2026-02-04T21:19Z,espn
NBA,2026-02-06,Colin Castleton,ORL,OUT,Thumb,2025-11-24T16:19Z,espn
NBA,2026-02-06,Paul George,PHI,SUSPENSION,Suspension,2026-01-31T16:49Z,espn
NBA,2026-02-06,Grayson Allen,PHX,DAY-TO-DAY,Knee,2026-02-06T05:33Z,espn
NBA,2026-02-06,Isaiah Livers,PHX,DAY-TO-DAY,Shoulder,2026-02-06T04:24Z,espn
NBA,2026-02-06,Jalen Green,PHX,OUT,Hip,2026-02-05T20:20Z,espn
NBA,2026-02-06,Amir Coffey,PHX,OUT,Not Injury Related,2026-02-05T17:14Z,espn
NBA,2026-02-06,Cole Anthony,PHX,OUT,Not Injury Related,2026-02-05T17:09Z,espn
NBA,2026-02-06,Devin Booker,PHX,OUT,Ankle,2026-02-05T00:24Z,espn
NBA,2026-02-06,Deni Avdija,POR,DAY-TO-DAY,Back,2026-02-06T01:18Z,espn
NBA,2026-02-06,Kris Murray,POR,OUT,Back,2026-02-06T01:11Z,espn
NBA,2026-02-06,Matisse Thybulle,POR,OUT,Knee,2026-02-01T01:12Z,espn
NBA,2026-02-06,Damian Lillard,POR,OUT,Achilles,2025-09-25T16:32Z,espn
NBA,2026-02-06,Domantas Sabonis,SAC,DAY-TO-DAY,Back,2026-02-06T01:24Z,espn
NBA,2026-02-06,Keegan Murray,SAC,OUT,Ankle,2026-02-03T21:29Z,espn
NBA,2026-02-06,Lindy Waters III,SA,OUT,Knee,2026-02-05T19:34Z,espn
NBA,2026-02-06,Jeremy Sochan,SA,OUT,Quadriceps,2026-02-05T19:32Z,espn
NBA,2026-02-06,Luke Kornet,SA,OUT,Ankle,2026-02-05T19:28Z,espn
NBA,2026-02-06,David Jones Garcia,SA,OUT,Ankle,2026-02-04T22:39Z,espn
NBA,2026-02-06,Trayce Jackson-Davis,TOR,DAY-TO-DAY,Not Injury Related,2026-02-06T04:30Z,espn
NBA,2026-02-06,Jakob Poeltl,TOR,OUT,Back,2026-02-05T22:58Z,espn
NBA,2026-02-06,RJ Barrett,TOR,OUT,Knee,2026-02-05T17:36Z,espn
NBA,2026-02-06,Chucky Hepburn,TOR,OUT,Knee,2026-01-06T16:34Z,espn
NBA,2026-02-06,Kevin Love,UTAH,OUT,Illness,2026-02-05T23:07Z,espn
NBA,2026-02-06,Vince Williams Jr.,UTAH,OUT,Not Injury Related,2026-02-04T22:11Z,espn
NBA,2026-02-06,Jaren Jackson Jr.,UTAH,OUT,Not Injury Related,2026-02-04T22:11Z,espn
NBA,2026-02-06,John Konchar,UTAH,OUT,Neck,2026-02-04T22:06Z,espn
NBA,2026-02-06,Keyonte George,UTAH,OUT,Ankle,2026-02-04T22:04Z,espn
NBA,2026-02-06,Elijah Harkless,UTAH,OUT,Hamstring,2026-01-31T03:17Z,espn
NBA,2026-02-06,Walker Kessler,UTAH,OUT,Shoulder,2025-11-05T18:51Z,espn
NBA,2026-02-06,Jaden Hardy,WSH,OUT,Not Injury Related,2026-02-06T00:04Z,espn
NBA,2026-02-06,D'Angelo Russell,WSH,OUT,Illness,2026-02-06T00:03Z,espn
NBA,2026-02-06,Tre Johnson,WSH,OUT,Ankle,2026-02-04T22:13Z,espn
NBA,2026-02-06,Dante Exum,WSH,OUT,Knee,2026-02-04T19:00Z,espn
NBA,2026-02-06,Anthony Davis,WSH,OUT,Finger,2026-02-04T18:50Z,espn
NBA,2026-02-06,Cam Whitmore,WSH,OUT,Shoulder,2026-01-15T22:15Z,espn
NBA,2026-02-06,Trae Young,WSH,OUT,Knee,2026-01-14T20:58Z,espn
